EmployeeId,BusinessTravel,JobInvolvement,JobLevel,NumCompaniesWorked,OverTime,TotalWorkingYears,TrainingTimesLastYear,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Attrition
275,Travel_Rarely,4,5,1,No,26,4,25,9,14,13,0.0
277,Travel_Rarely,2,4,2,No,31,3,25,8,3,7,0.0
279,Travel_Rarely,3,4,3,No,37,2,10,9,7,7,0.0
280,Non-Travel,3,2,1,Yes,6,1,5,3,1,3,0.0
281,Travel_Rarely,3,1,1,No,2,0,2,2,2,2,1.0
282,Travel_Rarely,2,3,0,No,15,2,14,8,7,8,0.0
283,Travel_Rarely,4,3,3,Yes,12,2,5,3,1,4,0.0
285,Travel_Rarely,2,2,1,No,10,2,10,4,1,8,0.0
286,Travel_Rarely,3,1,2,No,5,5,0,0,0,0,1.0
287,Travel_Rarely,2,2,4,No,9,3,3,2,0,2,0.0
288,Travel_Frequently,4,2,1,Yes,6,3,6,5,0,4,0.0
290,Travel_Rarely,3,1,4,Yes,7,3,3,2,0,2,1.0
292,Travel_Rarely,2,1,1,Yes,3,2,3,2,0,2,1.0
293,Non-Travel,2,4,9,No,22,1,20,8,11,8,0.0
294,Travel_Frequently,3,2,0,No,5,3,4,2,1,1,0.0
295,Travel_Rarely,3,4,7,No,22,2,18,16,11,8,0.0
296,Non-Travel,3,1,0,No,12,2,11,7,6,7,0.0
297,Non-Travel,3,1,1,No,1,3,1,0,0,0,0.0
298,Travel_Rarely,4,5,8,No,36,3,24,15,2,15,0.0
299,Travel_Rarely,3,2,1,No,10,3,10,4,1,1,1.0
300,Travel_Frequently,3,3,7,No,33,2,5,4,1,4,0.0
301,Travel_Rarely,3,1,1,Yes,6,4,6,4,0,2,1.0
302,Travel_Rarely,3,2,1,Yes,6,2,6,4,0,5,0.0
304,Non-Travel,2,1,0,No,3,2,2,2,2,2,0.0
306,Non-Travel,3,1,6,No,6,1,2,2,2,2,0.0
307,Travel_Rarely,2,1,3,Yes,6,1,3,2,0,2,0.0
308,Non-Travel,3,3,1,Yes,10,2,10,7,9,9,1.0
309,Non-Travel,2,1,1,Yes,1,2,1,1,0,0,1.0
310,Non-Travel,2,2,5,No,17,2,1,0,0,0,0.0
311,Travel_Rarely,3,4,4,Yes,33,0,19,16,15,9,0.0
315,Travel_Rarely,2,2,0,Yes,10,3,9,5,0,8,0.0
316,Travel_Rarely,2,3,3,No,19,2,10,8,0,1,0.0
317,Travel_Rarely,2,2,3,No,14,6,1,0,0,0,0.0
320,Travel_Rarely,3,3,8,No,22,2,10,7,0,8,0.0
321,Travel_Rarely,3,1,0,No,6,3,5,4,0,4,0.0
322,Travel_Frequently,2,2,1,No,7,2,7,7,0,7,0.0
323,Non-Travel,3,3,1,Yes,10,2,10,0,0,9,0.0
325,Travel_Rarely,3,2,3,No,10,3,7,7,1,7,0.0
327,Travel_Frequently,3,2,2,No,5,4,1,1,0,0,1.0
328,Travel_Rarely,3,4,6,No,22,3,4,1,1,0,0.0
329,Travel_Rarely,2,3,1,No,10,2,10,2,0,7,0.0
330,Travel_Rarely,3,3,5,No,10,2,8,4,7,7,0.0
331,Travel_Frequently,2,4,1,No,22,3,22,3,11,11,0.0
334,Travel_Frequently,4,4,9,No,36,0,7,7,7,7,0.0
335,Travel_Rarely,4,2,2,No,6,3,3,2,1,2,0.0
336,Non-Travel,4,2,7,No,10,3,4,3,0,3,0.0
337,Travel_Frequently,3,3,1,No,9,2,9,8,3,7,0.0
338,Travel_Frequently,3,2,1,No,10,2,10,8,4,7,0.0
339,Travel_Rarely,3,2,3,Yes,12,4,10,7,0,8,0.0
343,Non-Travel,1,1,1,No,3,4,3,2,1,2,0.0
344,Travel_Frequently,3,1,3,No,8,2,2,2,2,2,0.0
345,Travel_Frequently,3,1,5,No,10,3,5,4,0,0,0.0
347,Travel_Frequently,3,2,1,Yes,5,3,5,3,3,3,0.0
349,Travel_Rarely,4,5,0,No,25,2,24,0,1,7,0.0
350,Travel_Rarely,2,2,7,Yes,5,2,2,2,0,0,0.0
351,Travel_Rarely,3,3,3,Yes,12,2,9,7,0,7,0.0
352,Travel_Rarely,3,1,1,No,1,4,1,1,0,0,0.0
353,Travel_Rarely,2,3,7,No,15,2,12,11,2,11,0.0
355,Travel_Frequently,2,2,1,No,9,3,9,7,0,0,0.0
356,Non-Travel,2,1,1,No,1,3,1,0,0,0,0.0
357,Travel_Rarely,2,4,1,No,34,3,34,6,1,16,0.0
358,Travel_Rarely,3,2,1,No,16,2,15,11,5,11,0.0
359,Non-Travel,4,1,0,No,7,2,6,5,1,3,0.0
360,Travel_Frequently,3,1,7,No,8,1,3,2,1,2,0.0
362,Travel_Rarely,3,1,3,No,3,3,0,0,0,0,0.0
363,Travel_Rarely,3,4,2,Yes,21,2,5,0,0,2,0.0
364,Travel_Rarely,3,4,6,No,33,0,12,9,3,8,0.0
365,Travel_Frequently,2,2,0,No,14,3,13,9,4,9,0.0
366,Travel_Rarely,3,1,4,No,7,4,1,0,0,0,1.0
367,Travel_Frequently,3,2,0,No,7,1,6,2,0,4,0.0
368,Non-Travel,2,3,1,No,12,2,11,8,5,8,0.0
369,Travel_Rarely,3,1,3,No,8,2,5,4,1,4,0.0
370,Travel_Rarely,3,2,8,No,16,3,13,11,3,7,0.0
373,Travel_Frequently,3,2,5,No,5,2,0,0,0,0,0.0
374,Non-Travel,3,2,7,No,11,3,9,8,0,8,0.0
375,Travel_Rarely,3,1,1,No,0,6,0,0,0,0,0.0
377,Travel_Rarely,3,1,1,Yes,8,3,8,2,0,6,0.0
379,Travel_Rarely,3,2,1,No,16,3,16,13,2,10,0.0
381,Travel_Rarely,2,2,8,No,13,2,5,4,0,4,0.0
382,Travel_Rarely,3,2,9,No,12,3,10,9,9,8,0.0
385,Travel_Frequently,2,1,0,No,6,2,5,4,1,4,1.0
386,Travel_Rarely,3,2,8,Yes,19,1,1,0,0,0,0.0
388,Travel_Frequently,3,3,9,No,9,3,2,2,2,2,0.0
389,Travel_Rarely,3,1,1,Yes,3,2,3,2,0,2,0.0
391,Travel_Rarely,2,2,0,No,10,6,9,2,6,7,0.0
393,Travel_Rarely,3,3,0,No,10,0,9,7,1,6,0.0
394,Travel_Rarely,3,1,0,Yes,4,3,3,2,2,2,0.0
395,Travel_Rarely,3,1,1,No,1,6,1,0,0,0,0.0
399,Travel_Rarely,3,1,0,Yes,6,4,5,2,0,3,0.0
400,Travel_Frequently,3,1,1,No,8,3,8,3,0,7,0.0
401,Travel_Rarely,4,1,1,No,10,3,10,7,0,7,0.0
403,Travel_Rarely,3,3,1,No,10,3,10,4,1,9,1.0
404,Travel_Rarely,3,1,4,No,10,4,3,2,1,2,1.0
405,Travel_Rarely,2,1,1,No,5,3,5,4,4,3,0.0
406,Travel_Rarely,3,2,2,No,14,2,9,7,6,7,0.0
407,Travel_Rarely,3,2,3,Yes,19,2,3,2,2,2,0.0
409,Travel_Rarely,4,1,1,Yes,1,2,0,0,0,0,1.0
411,Travel_Rarely,3,4,3,Yes,22,2,12,11,1,5,0.0
412,Travel_Rarely,3,3,2,No,12,3,5,3,1,3,0.0
414,Travel_Rarely,4,1,9,No,8,3,3,2,0,2,0.0
415,Travel_Rarely,3,3,1,No,9,3,9,8,7,7,1.0
416,Travel_Frequently,3,2,4,No,15,2,11,8,5,10,0.0
417,Travel_Rarely,3,2,8,Yes,8,0,6,4,0,5,1.0
418,Travel_Rarely,3,2,3,No,10,2,5,1,4,3,0.0
419,Travel_Frequently,3,3,0,No,20,1,19,6,11,8,0.0
420,Travel_Frequently,1,1,1,Yes,10,5,10,2,6,7,1.0
421,Travel_Frequently,3,1,1,Yes,4,3,4,2,1,2,0.0
422,Travel_Rarely,3,1,4,Yes,7,2,5,2,0,1,1.0
424,Travel_Rarely,3,5,0,Yes,37,2,36,10,4,13,0.0
425,Travel_Rarely,4,1,3,No,4,2,1,0,0,0,0.0
426,Travel_Rarely,3,2,9,No,15,2,11,9,6,9,0.0
427,Travel_Frequently,2,3,2,Yes,21,5,10,9,9,5,0.0
429,Travel_Rarely,3,1,5,No,7,2,1,0,0,0,0.0
430,Non-Travel,2,1,0,No,6,2,5,2,3,4,0.0
431,Travel_Rarely,3,5,2,Yes,29,2,8,1,7,7,0.0
432,Non-Travel,2,1,6,No,5,3,3,0,0,2,0.0
433,Travel_Rarely,2,1,1,No,6,3,6,5,1,3,0.0
434,Travel_Rarely,4,1,0,No,8,2,7,7,0,7,0.0
435,Travel_Frequently,4,2,2,No,10,3,5,3,1,3,0.0
438,Travel_Frequently,3,1,0,No,3,0,2,1,0,2,0.0
439,Travel_Rarely,3,1,4,No,8,6,3,2,0,2,0.0
440,Travel_Rarely,3,3,4,Yes,10,2,8,7,0,0,0.0
441,Travel_Rarely,2,2,4,No,9,5,6,2,0,4,0.0
442,Travel_Frequently,4,2,6,Yes,17,2,15,7,4,12,0.0
443,Travel_Rarely,3,4,1,Yes,21,3,21,9,11,10,0.0
444,Travel_Rarely,3,1,0,No,15,5,14,10,4,10,0.0
446,Travel_Rarely,2,2,5,No,13,2,6,1,0,5,0.0
447,Travel_Rarely,3,2,1,Yes,18,1,18,14,4,11,0.0
448,Travel_Frequently,3,3,1,Yes,10,1,10,8,0,7,0.0
450,Travel_Rarely,3,1,1,No,5,3,5,3,0,2,0.0
451,Travel_Rarely,2,5,1,Yes,31,5,31,9,0,9,0.0
452,Travel_Rarely,2,1,1,Yes,6,3,6,5,1,3,0.0
456,Travel_Rarely,3,3,0,Yes,9,2,8,7,4,7,1.0
457,Travel_Frequently,3,3,1,No,9,0,9,8,1,7,0.0
458,Travel_Rarely,2,3,7,No,27,3,15,11,4,8,0.0
459,Travel_Rarely,3,1,2,No,7,2,5,0,1,4,0.0
460,Travel_Frequently,3,1,1,No,12,2,11,10,0,7,0.0
461,Non-Travel,2,2,9,No,5,5,3,2,0,2,0.0
463,Travel_Rarely,3,2,1,No,11,2,11,7,1,8,0.0
464,Travel_Rarely,3,1,1,Yes,1,5,1,0,1,1,1.0
466,Travel_Rarely,2,1,0,Yes,2,0,1,0,0,0,1.0
468,Travel_Frequently,3,3,1,No,10,3,10,7,0,8,0.0
469,Travel_Rarely,2,2,1,No,5,6,4,2,3,2,0.0
470,Travel_Rarely,3,1,1,No,1,2,1,0,0,1,0.0
471,Travel_Rarely,4,2,0,No,9,2,8,3,0,7,0.0
472,Travel_Rarely,3,2,8,No,10,1,2,2,2,2,0.0
473,Travel_Frequently,4,2,1,Yes,20,3,19,10,2,7,0.0
474,Travel_Rarely,2,5,3,No,23,2,21,6,12,6,0.0
475,Travel_Rarely,3,1,8,No,6,2,4,3,1,2,0.0
476,Travel_Rarely,2,1,6,No,8,5,4,3,0,3,0.0
477,Travel_Frequently,3,3,6,No,17,5,1,0,0,0,1.0
480,Travel_Frequently,3,2,3,Yes,17,3,8,7,6,7,0.0
481,Travel_Rarely,2,2,1,Yes,10,1,10,8,3,0,0.0
484,Travel_Rarely,3,2,1,No,6,5,5,3,1,4,0.0
485,Travel_Rarely,1,1,1,Yes,7,4,7,7,0,7,1.0
486,Travel_Rarely,3,1,5,No,6,5,2,2,0,2,1.0
488,Travel_Rarely,3,1,1,No,18,2,18,7,12,17,0.0
489,Travel_Rarely,2,1,0,No,6,3,5,4,0,3,0.0
490,Non-Travel,2,1,6,No,5,2,1,0,0,0,1.0
491,Travel_Rarely,3,2,3,Yes,15,3,5,4,0,1,0.0
492,Travel_Rarely,3,3,1,No,15,3,15,12,5,11,0.0
494,Travel_Rarely,3,1,3,No,8,3,0,0,0,0,0.0
495,Travel_Rarely,3,4,2,No,29,2,20,6,4,17,0.0
496,Travel_Rarely,4,2,4,Yes,13,2,7,7,6,7,0.0
497,Travel_Frequently,2,1,1,Yes,1,5,1,0,1,0,1.0
498,Travel_Rarely,3,1,3,No,8,2,5,3,0,2,0.0
499,Travel_Rarely,3,1,1,No,1,3,1,0,0,0,1.0
500,Travel_Rarely,3,2,3,Yes,18,3,10,9,6,9,0.0
501,Travel_Rarely,2,3,8,No,26,2,5,2,0,0,0.0
505,Travel_Rarely,3,1,1,Yes,0,2,0,0,0,0,1.0
507,Non-Travel,4,2,0,No,5,5,4,2,1,3,0.0
508,Travel_Rarely,3,1,0,No,3,3,2,2,2,2,0.0
510,Travel_Frequently,3,5,1,No,24,4,24,7,14,9,0.0
511,Travel_Frequently,3,1,1,Yes,8,3,8,7,3,0,0.0
512,Travel_Rarely,2,2,1,No,7,2,7,5,0,7,0.0
513,Travel_Frequently,3,5,1,Yes,21,3,21,8,1,6,0.0
514,Travel_Frequently,4,2,2,No,17,2,15,7,6,13,0.0
515,Travel_Rarely,2,3,6,No,20,2,4,3,1,3,0.0
516,Travel_Rarely,3,3,0,No,14,3,13,9,3,7,0.0
517,Travel_Frequently,3,2,3,Yes,10,3,8,7,4,7,0.0
519,Travel_Rarely,3,2,1,No,11,2,10,8,1,9,0.0
521,Travel_Rarely,2,1,7,No,10,4,5,3,0,3,1.0
525,Travel_Rarely,3,2,0,No,4,2,3,2,2,2,0.0
526,Travel_Rarely,3,4,0,No,23,3,22,6,13,7,0.0
527,Travel_Rarely,3,2,7,No,9,3,1,0,0,0,1.0
528,Travel_Rarely,3,2,1,Yes,6,2,6,0,1,0,0.0
529,Travel_Rarely,3,3,1,No,10,2,10,7,7,8,0.0
531,Travel_Rarely,3,5,0,No,22,5,21,7,3,9,0.0
532,Travel_Rarely,3,5,7,Yes,40,2,31,15,13,8,1.0
534,Travel_Rarely,2,5,1,No,21,2,20,7,4,9,0.0
536,Travel_Rarely,3,3,2,No,12,2,10,9,7,4,0.0
