EmployeeId,HourlyRate,DailyRate,MonthlyRate,PercentSalaryHike,MonthlyIncome,Attrition,SalaryLevel,IncomeLevel
1389,72,931,4673,13,2756,0.0,Medium-Low,Low
1391,44,819,19588,18,10274,0.0,Very High,Medium-High
1394,52,193,15067,14,13245,0.0,Very High,High
1395,57,583,6975,11,10388,0.0,Medium,Medium-High
1396,45,1354,5615,12,11631,0.0,Medium-Low,Medium-High
1398,42,1476,15211,12,4162,0.0,Very High,Medium-Low
1400,48,950,8450,12,5828,1.0,Medium,Medium-Low
1401,36,499,20497,13,4078,0.0,Very High,Medium-Low
1402,72,1273,21923,12,2645,0.0,Very High,Low
1403,93,1346,8758,11,2661,0.0,Medium,Low
1404,35,124,13848,15,4107,0.0,High,Medium-Low
1405,98,859,19124,12,6162,0.0,Very High,Medium
1406,62,106,17822,12,6410,0.0,Very High,Medium
1410,85,675,18384,12,4000,0.0,Very High,Medium-Low
1411,63,1334,19760,12,5209,0.0,Very High,Medium-Low
1414,45,1009,7160,15,2596,1.0,Medium,Low
1416,78,672,9129,16,10903,0.0,Medium-High,Medium-High
1418,34,654,21214,15,7119,0.0,Very High,Medium
1419,30,570,5431,13,6118,0.0,Medium-Low,Medium
1420,60,1092,26551,11,2694,0.0,Very High,Low
1421,57,805,23163,12,4447,0.0,Very High,Medium-Low
1422,41,959,24835,18,8639,0.0,Very High,Medium
1423,30,1214,26278,18,2859,0.0,Very High,Low
1424,51,1469,5543,17,2259,0.0,Medium-Low,Low
1426,58,1282,10735,11,19094,0.0,Medium-High,Very High
1427,41,154,11737,15,2329,0.0,Medium-High,Low
1429,88,848,26076,12,2372,0.0,Very High,Low
1431,90,703,11882,14,2785,1.0,Medium-High,Low
1432,41,903,2560,18,7880,0.0,Low,Medium
1433,81,1469,15736,16,12490,0.0,Very High,High
1434,66,1018,4297,17,4103,0.0,Medium-Low,Medium-Low
1435,61,490,17940,14,3291,0.0,Very High,Medium-Low
1436,57,781,13384,14,2380,1.0,High,Low
1438,61,279,24907,23,5130,0.0,Very High,Medium-Low
1439,96,833,23231,11,2723,0.0,Very High,Low
1440,94,823,9100,21,2127,0.0,Medium-High,Low
1441,93,360,22154,13,3904,1.0,Very High,Medium-Low
1442,89,1323,3300,15,3212,0.0,Medium-Low,Medium-Low
1443,82,1017,19368,13,6646,0.0,Very High,Medium
1445,94,1449,2493,16,18824,1.0,Low,Very High
1446,73,153,17802,12,11416,0.0,Very High,Medium-High
1447,79,265,21813,18,4969,1.0,Very High,Medium-Low
1450,95,629,5711,15,2311,0.0,Medium-Low,Low
1451,40,968,4257,14,2838,0.0,Medium-Low,Low
1452,44,322,19191,24,5605,0.0,Very High,Medium-Low
1453,61,661,7508,13,2559,0.0,Medium,Low
1454,92,532,12932,11,4556,0.0,High,Medium-Low
1455,33,827,19383,13,7625,0.0,Very High,Medium
1456,57,299,17235,12,9094,1.0,Very High,Medium-High
1457,94,1153,17736,15,4325,0.0,Very High,Medium-Low
1458,86,896,14961,13,2389,1.0,High,Low
1459,76,1167,3208,11,2517,0.0,Medium-Low,Low
1460,60,1217,24001,12,13549,0.0,Very High,High
1461,35,1262,16154,22,16885,0.0,Very High,Very High
1462,49,1467,21158,13,3420,0.0,Very High,Medium-Low
1464,34,238,7507,20,8381,0.0,Medium,Medium
1465,72,1366,12355,12,8722,1.0,High,Medium
1466,81,168,15397,14,7861,0.0,Very High,Medium
1468,79,1485,22955,11,2515,1.0,Very High,Low
1469,74,458,8532,16,3544,0.0,Medium,Medium-Low
1470,100,602,20989,21,2325,1.0,Very High,Low
